# This is a Revit shared parameter file.
# Do not edit manually.
*META	VERSION	MINVERSION
META	2	1
*GROUP	ID	NAME
GROUP	1	KMZ_01_Identificacao
GROUP	2	KMZ_02_Dimensional
GROUP	3	KMZ_03_Materiais
GROUP	4	KMZ_04_Orcamento
GROUP	5	KMZ_05_Documentacao
GROUP	6	KMZ_06_Projeto
*PARAM	GUID	NAME	DATATYPE	DATACATEGORY	GROUP	VISIBLE	DESCRIPTION	USERMODIFIABLE	HIDEWHENNOVALUE
PARAM	709309bf-df03-4d43-b3cf-82cfe35e1f35	KMZ_Uso_Externo	YESNO		3	1	Sim quando o item e apto a area externa ou semiaberta.	1	0
PARAM	845b6499-b756-4bff-bed9-122210cf8609	KMZ_Codigo_Servico	TEXT		4	1	Codigo do servico na base de precos adotada.	1	0
PARAM	41c84de5-7c02-43b3-afef-24e01a51d4ba	KMZ_Base_Preco	TEXT		4	1	Base de precos: SINAPI, SICRO, DER, COTACAO ou COMPOSICAO.	1	0
PARAM	b7a9c4de-55ca-4761-ad20-da6c99d894d0	KMZ_Etapa_Obra	TEXT		4	1	Etapa do cronograma da obra no sistema KMZERO.	1	0
PARAM	378d23a9-1d5f-4980-aa8f-9ca9a4330a2c	KMZ_Quantificar	YESNO		4	1	Sim para itens de projeto. Nao para decoracao e objetos de cena.	1	0
PARAM	783506a6-b82d-4d71-bd70-8d662085ecb2	KMZ_Custo_Unitario_Ref	CURRENCY		4	1	Custo unitario de referencia. Data-base obrigatoria em KMZ_Observacao.	1	0
PARAM	57f7ba07-62ec-4cb4-a097-e27476b67c57	KMZ_Incluir_Lista_Materiais	YESNO		5	1	Sim quando o item deve aparecer na lista de materiais da prancha.	1	0
PARAM	398822be-d283-4872-8352-e6b5cd6469d7	KMZ_Nivel_Detalhe_Doc	TEXT		5	1	Nivel de detalhe exigido na documentacao do item.	1	0
PARAM	3db0b4ad-a28a-4db4-afa9-0905432d4886	KMZ_Observacao	MULTILINETEXT		5	1	Observacoes tecnicas, data-base de custo e pendencias do item.	1	0
PARAM	12be5e7b-01fd-42dc-a1e6-fba5364d7c4c	KMZ_Numero_Prancha	TEXT		6	1	Numero da prancha. Formato <DISC>-<NN>.	1	0
PARAM	bed3c238-3afc-4586-9f0e-ff2995bf43ee	KMZ_Revisao_Prancha	TEXT		6	1	Revisao da prancha. Formato Rev.NN.	1	0
PARAM	fcf6f0c5-1965-4bbe-8dff-87bb356bd7a7	KMZ_Status_Documento	TEXT		6	1	Lista fechada: PRELIMINAR, PARA APROVACAO, APROVADO, PARA EXECUCAO, COMO CONSTRUIDO, CANCELADO.	1	0
PARAM	f779d987-39d0-4b4a-9a52-7a06a6c4cbf3	KMZ_Responsavel_Tecnico	TEXT		6	1	Nome do responsavel tecnico.	1	0
PARAM	3ed05555-c73b-45c2-aa89-2fceb87a116f	KMZ_CREA_CAU	TEXT		6	1	Registro profissional do responsavel tecnico.	1	0
PARAM	4840902e-c305-4d3f-9c12-e1692b321fd7	KMZ_Cliente	TEXT		6	1	Nome do cliente.	1	0
PARAM	766cfd99-40ec-429f-8fb4-4dc5701adc61	KMZ_Obra	TEXT		6	1	Identificador da obra. Deve coincidir com o cadastro de obras do sistema KMZERO.	1	0
PARAM	4718d047-3c6c-4074-a49f-6a1a6e775051	KMZ_Disciplina	TEXT		6	1	Disciplina da prancha: ARQ, INT, APR.	1	0
